Hash,Paths,NS,ND,NF,Entropy,LA,LD,LT,FIX,Refactor
86fb87f1a65a17e7a86fe71b06d57767b0b3ea3b,"[Bugzilla.pm, Bugzilla/API/1_0/Constants.pm, Bugzilla/API/1_0/Resource.pm, Bugzilla/API/1_0/Resource/Bug.pm, Bugzilla/API/1_0/Resource/BugUserLastVisit.pm, Bugzilla/API/1_0/Resource/Bugzilla.pm, Bugzilla/API/1_0/Resource/Classification.pm, Bugzilla/API/1_0/Resource/Component.pm, Bugzilla/API/1_0/Resource/FlagType.pm, Bugzilla/API/1_0/Resource/Group.pm, Bugzilla/API/1_0/Resource/Product.pm, Bugzilla/API/1_0/Resource/User.pm, Bugzilla/API/1_0/Server.pm, Bugzilla/API/1_0/Util.pm, Bugzilla/API/Server.pm, Bugzilla/Attachment.pm, Bugzilla/Attachment/PatchReader.pm, Bugzilla/Auth.pm, Bugzilla/Auth/Login.pm, Bugzilla/Auth/Login/APIKey.pm, Bugzilla/Auth/Login/CGI.pm, Bugzilla/Auth/Login/Cookie.pm, Bugzilla/Auth/Login/Env.pm, Bugzilla/Auth/Login/Stack.pm, Bugzilla/Auth/Persist/Cookie.pm, Bugzilla/Auth/Verify.pm, Bugzilla/Auth/Verify/DB.pm, Bugzilla/Auth/Verify/LDAP.pm, Bugzilla/Auth/Verify/RADIUS.pm, Bugzilla/Auth/Verify/Stack.pm, Bugzilla/Bug.pm, Bugzilla/BugMail.pm, Bugzilla/BugUrl.pm, Bugzilla/BugUrl/Bugzilla.pm, Bugzilla/BugUrl/Bugzilla/Local.pm, Bugzilla/BugUrl/Debian.pm, Bugzilla/BugUrl/GitHub.pm, Bugzilla/BugUrl/Google.pm, Bugzilla/BugUrl/JIRA.pm, Bugzilla/BugUrl/Launchpad.pm, Bugzilla/BugUrl/MantisBT.pm, Bugzilla/BugUrl/SourceForge.pm, Bugzilla/BugUrl/Trac.pm, Bugzilla/BugUserLastVisit.pm, Bugzilla/CGI.pm, Bugzilla/Chart.pm, Bugzilla/Classification.pm, Bugzilla/Comment.pm, Bugzilla/Comment/TagWeights.pm, Bugzilla/Component.pm, Bugzilla/Config.pm, Bugzilla/Config/Admin.pm, Bugzilla/Config/Advanced.pm, Bugzilla/Config/Attachment.pm, Bugzilla/Config/Auth.pm, Bugzilla/Config/BugChange.pm, Bugzilla/Config/BugFields.pm, Bugzilla/Config/Common.pm, Bugzilla/Config/Core.pm, Bugzilla/Config/General.pm, Bugzilla/Config/GroupSecurity.pm, Bugzilla/Config/LDAP.pm, Bugzilla/Config/MTA.pm, Bugzilla/Config/Memcached.pm, Bugzilla/Config/Query.pm, Bugzilla/Config/RADIUS.pm, Bugzilla/Config/ShadowDB.pm, Bugzilla/Config/UserMatch.pm, Bugzilla/Constants.pm, Bugzilla/DB.pm, Bugzilla/DB/Mysql.pm, Bugzilla/DB/Oracle.pm, Bugzilla/DB/Pg.pm, Bugzilla/DB/Schema.pm, Bugzilla/DB/Schema/Mysql.pm, Bugzilla/DB/Schema/Oracle.pm, Bugzilla/DB/Schema/Pg.pm, Bugzilla/DB/Schema/Sqlite.pm, Bugzilla/DB/Sqlite.pm, Bugzilla/Error.pm, Bugzilla/Extension.pm, Bugzilla/Field.pm, Bugzilla/Field/Choice.pm, Bugzilla/Field/ChoiceInterface.pm, Bugzilla/Flag.pm, Bugzilla/FlagType.pm, Bugzilla/Group.pm, Bugzilla/Hook.pm, Bugzilla/Install.pm, Bugzilla/Install/DB.pm, Bugzilla/Install/Filesystem.pm, Bugzilla/Install/Localconfig.pm, Bugzilla/Install/Requirements.pm, Bugzilla/Install/Util.pm, Bugzilla/Job/BugMail.pm, Bugzilla/Job/Mailer.pm, Bugzilla/JobQueue.pm, Bugzilla/JobQueue/Runner.pm, Bugzilla/Keyword.pm, Bugzilla/MIME.pm, Bugzilla/Mailer.pm, Bugzilla/Markdown.pm, Bugzilla/Memcached.pm, Bugzilla/Migrate.pm, Bugzilla/Migrate/Gnats.pm, Bugzilla/Milestone.pm, Bugzilla/Object.pm, Bugzilla/Product.pm, Bugzilla/RNG.pm, Bugzilla/Report.pm, Bugzilla/Search.pm, Bugzilla/Search/Clause.pm, Bugzilla/Search/ClauseGroup.pm, Bugzilla/Search/Condition.pm, Bugzilla/Search/Quicksearch.pm, Bugzilla/Search/Recent.pm, Bugzilla/Search/Saved.pm, Bugzilla/Sender/Transport/Sendmail.pm, Bugzilla/Series.pm, Bugzilla/Status.pm, Bugzilla/Template.pm, Bugzilla/Template/Context.pm, Bugzilla/Template/Plugin/Bugzilla.pm, Bugzilla/Template/Plugin/Hook.pm, Bugzilla/Token.pm, Bugzilla/Update.pm, Bugzilla/User.pm, Bugzilla/User/APIKey.pm, Bugzilla/User/Setting.pm, Bugzilla/User/Setting/Lang.pm, Bugzilla/User/Setting/Skin.pm, Bugzilla/User/Setting/Timezone.pm, Bugzilla/UserAgent.pm, Bugzilla/Util.pm, Bugzilla/Version.pm, Bugzilla/WebService.pm, Bugzilla/WebService/Bug.pm, Bugzilla/WebService/BugUserLastVisit.pm, Bugzilla/WebService/Bugzilla.pm, Bugzilla/WebService/Classification.pm, Bugzilla/WebService/Component.pm, Bugzilla/WebService/Constants.pm, Bugzilla/WebService/FlagType.pm, Bugzilla/WebService/Group.pm, Bugzilla/WebService/Product.pm, Bugzilla/WebService/Server.pm, Bugzilla/WebService/Server/JSONRPC.pm, Bugzilla/WebService/Server/XMLRPC.pm, Bugzilla/WebService/User.pm, Bugzilla/WebService/Util.pm, Bugzilla/Whine.pm, Bugzilla/Whine/Query.pm, Bugzilla/Whine/Schedule.pm, Makefile.PL, admin.cgi, app.psgi, attachment.cgi, auth.cgi, buglist.cgi, chart.cgi, checksetup.pl, clean-bug-user-last-visit.pl, colchange.cgi, collectstats.pl, config.cgi, contrib/Bugzilla.pm, contrib/bz_webservice_demo.pl, contrib/bzdbcopy.pl, contrib/convert-workflow.pl, contrib/extension-convert.pl, contrib/fixperms.pl, contrib/merge-users.pl, contrib/mysqld-watcher.pl, contrib/recode.pl, contrib/replyrc, contrib/sendbugmail.pl, contrib/sendunsentbugmail.pl, contrib/syncLDAP.pl, createaccount.cgi, describecomponents.cgi, describekeywords.cgi, docs/en/rst/conf.py, docs/lib/Pod/Simple/HTML/Bugzilla.pm, docs/lib/Pod/Simple/HTMLBatch/Bugzilla.pm, docs/makedocs.pl, duplicates.cgi, editclassifications.cgi, editcomponents.cgi, editfields.cgi, editflagtypes.cgi, editgroups.cgi, editkeywords.cgi, editmilestones.cgi, editparams.cgi, editproducts.cgi, editsettings.cgi, editusers.cgi, editvalues.cgi, editversions.cgi, editwhines.cgi, editworkflow.cgi, email_in.pl, enter_bug.cgi, extensions/BmpConvert/Config.pm, extensions/BmpConvert/Extension.pm, extensions/Example/API/1_0/Resource/Example.pm, extensions/Example/Config.pm, extensions/Example/Extension.pm, extensions/Example/lib/Auth/Login.pm, extensions/Example/lib/Auth/Verify.pm, extensions/Example/lib/Config.pm, extensions/Example/lib/Migrate/ImportBugs.pm, extensions/Example/lib/Util.pm, extensions/Example/lib/WebService.pm, extensions/MoreBugUrl/Config.pm, extensions/MoreBugUrl/Extension.pm, extensions/MoreBugUrl/lib/BitBucket.pm, extensions/MoreBugUrl/lib/GetSatisfaction.pm, extensions/MoreBugUrl/lib/PHP.pm, extensions/MoreBugUrl/lib/Phabricator.pm, extensions/MoreBugUrl/lib/RT.pm, extensions/MoreBugUrl/lib/Redmine.pm, extensions/MoreBugUrl/lib/ReviewBoard.pm, extensions/MoreBugUrl/lib/Rietveld.pm, extensions/MoreBugUrl/lib/Savane.pm, extensions/Voting/Config.pm, extensions/Voting/Extension.pm, extensions/create.pl, gen-cpanfile.pl, importxml.pl, index.cgi, jobqueue.pl, jsonrpc.cgi, migrate.pl, mod_perl.pl, page.cgi, post_bug.cgi, process_bug.cgi, query.cgi, quips.cgi, relogin.cgi, report.cgi, reports.cgi, request.cgi, rest.cgi, sanitycheck.cgi, sanitycheck.pl, search_plugin.cgi, show_activity.cgi, show_bug.cgi, showdependencygraph.cgi, showdependencytree.cgi, shutdown.cgi, summarize_time.cgi, t/001compile.t, t/002goodperl.t, t/004template.t, t/005whitespace.t, t/006spellcheck.t, t/007util.t, t/008filter.t, t/009bugwords.t, t/010dependencies.t, t/011pod.t, t/012throwables.t, t/013dbschema.t, t/014critic-core.t, t/Support/Files.pm, t/Support/Systemexec.pm, t/Support/Templates.pm, template/en/default/extensions/config.pm.tmpl, template/en/default/extensions/extension.pm.tmpl, template/en/default/extensions/util.pm.tmpl, testagent.cgi, testserver.pl, token.cgi, userprefs.cgi, view_job_queue.cgi, votes.cgi, whine.pl, whineatnews.pl, xmlrpc.cgi, xt/config/generate_test_data.pl, xt/extensions/QA/Config.pm, xt/extensions/QA/Extension.pm, xt/extensions/QA/lib/Util.pm, xt/lib/QA/REST.pm, xt/lib/QA/RPC.pm, xt/lib/QA/RPC/JSONRPC.pm, xt/lib/QA/RPC/XMLRPC.pm, xt/lib/QA/Tests.pm, xt/lib/QA/Util.pm, xt/rest/bugzilla.t, xt/rest/classification.t, xt/selenium/bug_edit.t, xt/selenium/choose_priority.t, xt/selenium/classifications.t, xt/selenium/config.t, xt/selenium/create_user_accounts.t, xt/selenium/custom_fields.t, xt/selenium/custom_fields_admin.t, xt/selenium/dependencies.t, xt/selenium/edit_products_properties.t, xt/selenium/email_preferences.t, xt/selenium/enter_new_bug.t, xt/selenium/flags.t, xt/selenium/flags2.t, xt/selenium/groups.t, xt/selenium/keywords.t, xt/selenium/login.t, xt/selenium/milestones.t, xt/selenium/password_complexity.t, xt/selenium/private_attachments.t, xt/selenium/qa_contact.t, xt/selenium/require_login.t, xt/selenium/sanity_check.t, xt/selenium/saved_searches.t, xt/selenium/search.t, xt/selenium/security.t, xt/selenium/shared_searches.t, xt/selenium/show_all_products.t, xt/selenium/shutdown.t, xt/selenium/status_whiteboard.t, xt/selenium/strict_isolation.t, xt/selenium/sudo_sessions.t, xt/selenium/target_milestones.t, xt/selenium/time_summary.t, xt/selenium/user_groups.t, xt/selenium/user_matching.t, xt/selenium/user_preferences.t, xt/selenium/user_privs.t, xt/selenium/votes.t, xt/webservice/bug_add_attachment.t, xt/webservice/bug_add_comment.t, xt/webservice/bug_attachments.t, xt/webservice/bug_comments.t, xt/webservice/bug_create.t, xt/webservice/bug_fields.t, xt/webservice/bug_get.t, xt/webservice/bug_history.t, xt/webservice/bug_legal_values.t, xt/webservice/bug_search.t, xt/webservice/bug_update.t, xt/webservice/bug_update_see_also.t, xt/webservice/bugzilla.t, xt/webservice/group_create.t, xt/webservice/jsonp.t, xt/webservice/product_create.t, xt/webservice/product_get.t, xt/webservice/user_create.t, xt/webservice/user_get.t, xt/webservice/user_login_logout.t, xt/webservice/user_offer_account_by_email.t]",8,56,353,,430,427,
7d2b61efa6db4f515c1d9640e1beda89138f9e00,"[xt/lib/QA/REST.pm, xt/lib/QA/RPC/JSONRPC.pm, xt/lib/QA/RPC/XMLRPC.pm, xt/lib/QA/Tests.pm]",1,2,4,,15,5,
b0ec2f04693289758c1c171b754f7f0d1a3117f7,[docs/en/rst/installing/iis.rst],1,1,1,,2,1,
458aca660809144eb9b2c3d84cff103d00dac7c2,[docs/en/rst/installing/iis.rst],1,1,1,,2,1,
94baad58ceedd7db7fdd86117d0a9d18f06acacc,"[docs/en/rst/installing/linux.rst, docs/en/rst/installing/mac-os-x.rst]",1,1,2,,14,7,
f1c21a5652c66ab67214b4c5ae1ffc2aed538b18,[template/en/default/attachment/createformcontents.html.tmpl],1,1,1,,2,3,
57d04a5eb587ff0df31f4ede988b107f6d68a84f,[template/en/default/account/auth/login-small.html.tmpl],1,1,1,,1,1,
e1f6b9449eba5d15b3e5f24b35896b18c9b644d3,[Bugzilla/Field/Choice.pm],1,1,1,,5,4,
eb323eb6db292aa9fb705ceaff9c94b3a7a74c4d,"[Bugzilla/Bug.pm, Bugzilla/DB/Schema/Mysql.pm, Bugzilla/Template.pm, Bugzilla/Util.pm, process_bug.cgi]",2,3,5,,22,21,
777c785af2f2e8ee911298d98649626ee346aa39,[Bugzilla/BugMail.pm],1,1,1,,2,2,
7621e45539668c56a8f7b83a46a05a9e5aca79b0,[Bugzilla/BugMail.pm],1,1,1,,2,2,
53d6ba4398b0e27216d5152dea3fbe0a9f0e1572,[Bugzilla.pm],1,1,1,,27,5,
27daf484e99ea638f10beec81f41a2bcb412fd4d,[showdependencygraph.cgi],1,1,1,,3,0,
1c5ecdf1c8d11dbd47f1361bc11565d1175c81bd,[showdependencygraph.cgi],1,1,1,,3,0,
6da063a4c255b5d8be892863c2af5bb4d25673c0,[editclassifications.cgi],1,1,1,,0,1,
0cac98dfb514063de4201cd0037c465922cbef48,"[Bugzilla/API/1_0/Constants.pm, Bugzilla/API/1_0/Resource/Bug.pm, Bugzilla/API/1_0/Util.pm, Bugzilla/WebService/Bug.pm, Bugzilla/WebService/Constants.pm, Bugzilla/WebService/Util.pm, template/en/default/global/code-error.html.tmpl]",2,4,7,,39,7,
6e0182e55396213869186764abb1620dcbf307f0,"[Bugzilla/WebService/Bug.pm, Bugzilla/WebService/Constants.pm, Bugzilla/WebService/Util.pm, template/en/default/global/code-error.html.tmpl]",2,2,4,,23,3,
da0347e9af601ec04d8f5095775ab538bd2ead6b,"[Bugzilla.pm, Bugzilla/Install/Util.pm]",2,2,2,,7,36,
c7e80318e56b540caf778c11b79bac9e1bb03e68,[Bugzilla/CGI.pm],1,1,1,,2,4,
6896e0469c6d9fd22252e2959da8bacb5ca99aa9,"[Bugzilla/CGI.pm, editclassifications.cgi, editgroups.cgi, editkeywords.cgi]",2,2,4,,7,36,
3368986490028be41351d4329fb4976df2eb75e1,"[auth.cgi, template/en/default/global/user-error.html.tmpl]",2,2,2,,7,0,
ab88cc202fcfd78088338c378d2f02515838331e,"[Bugzilla/Constants.pm, Makefile.PL]",2,2,2,,8,1,
3a98ba42227bd0782fb19b041057cd8dc88576d3,[docs/en/rst/administering/parameters.rst],1,1,1,,196,65,
a6562e03893e2d6f3c5719f4cc36e53067277959,[Bugzilla.pm],1,1,1,,1,0,
28ec15f1723f6d0c9bcceef8f86aa16a68b5fd93,[Bugzilla.pm],1,1,1,,1,0,
c9ba7ae53567600d34dc401f5a0746ca45dad331,[Bugzilla/Markdown.pm],1,1,1,,29,9,
eb7f6697207efd3a4fe08403959a430e725b1b98,[docs/en/rst/installing/quick-start.rst],1,1,1,,12,16,
89fbc61fe0d163a51d5dab65022bdfdd997157ce,[docs/en/rst/installing/quick-start.rst],1,1,1,,12,16,
206927e1d3a9fcf73becf83d0376a92a7f0ecd0d,"[docs/en/rst/installing/optional-post-install-config.rst, docs/en/rst/installing/windows.rst]",1,1,2,,40,16,
97a24182d168363860dc153771e0b93f9520036d,"[docs/en/rst/installing/optional-post-install-config.rst, docs/en/rst/installing/windows.rst]",1,1,2,,32,12,
6be9f0a286b2e9abf0119173a9e66c37a7d9f0a1,"[Bugzilla/API/1_0/Resource/Bug.pm, Bugzilla/WebService/Bug.pm, docs/en/rst/api/core/v1/bug.rst]",2,3,3,,18,7,
6c14face26954e4e2b537ba5342c71ae37a6b9b8,[Bugzilla/Component.pm],1,1,1,,4,1,
aa5f64e15b5db9ef728032b21a3d85835bec0598,[Bugzilla/Component.pm],1,1,1,,4,1,
60299ec5c0edac882d5552be61e4602e71447af8,"[Bugzilla/MIME.pm, Bugzilla/Mailer.pm, attachment.cgi]",2,2,3,,3,14,
652ee91875d03c2f9f63d004698e58b450e90186,"[Bugzilla/MIME.pm, attachment.cgi]",2,2,2,,4,14,
fa360bee1863b1cb715a29966567ae08118de9a5,"[Bugzilla.pm, Bugzilla/CGI.pm, Bugzilla/Util.pm]",2,2,3,,39,21,
fb7c253e86deaa46790a8a1874fa976c9771e677,"[docs/en/rst/api/index.rst, docs/en/rst/conf.py, docs/en/rst/integrating/apis.rst, docs/makedocs.pl]",1,4,4,,25,12,
9ad3cf5bfc73bd34b0ce309e45d9703691376748,"[docs/en/rst/api/index.rst, docs/en/rst/conf.py, docs/en/rst/integrating/apis.rst, docs/makedocs.pl]",1,4,4,,25,12,
1317a1b6e6e4c87aaea84abd44ad332c18c0df0c,[docs/en/rst/conf.py],1,1,1,,1,1,
e65800e06c118a8a4daad68523c06c1daab197c3,[docs/en/rst/installing/linux.rst],1,1,1,,1,2,
7b39cc65c1569f0c6d60432bbf9ff63440696c39,[docs/en/rst/installing/linux.rst],1,1,1,,1,2,
f97a46344ae5156fa6ba50ed847c795c523c6ed7,[template/en/default/email/header-common.txt.tmpl],1,1,1,,1,1,
437d7e21a69a2a377f664d88e932a6f3d59270a3,[attachment.cgi],1,1,1,,9,9,
4bd1de9fddf7b02e76184e8af3fe808037040285,"[.htaccess, config.cgi, template/en/default/config.rdf.tmpl, template/en/default/filterexceptions.pl]",2,2,4,,35,21,
ae22da8710d00232d28b7c6b9093d2b7e33b0627,[Bugzilla/Markdown.pm],1,1,1,,11,0,
90d86a9744883ccc120a0a955ffade72990e1505,"[Bugzilla/Attachment.pm, Bugzilla/CGI.pm, Bugzilla/Chart.pm, Bugzilla/Flag.pm, Bugzilla/Search/Quicksearch.pm, Bugzilla/Search/Saved.pm, Bugzilla/Template.pm, Makefile.PL, attachment.cgi, buglist.cgi, chart.cgi, colchange.cgi, config.cgi, duplicates.cgi, editclassifications.cgi, editcomponents.cgi, editfields.cgi, editflagtypes.cgi, editgroups.cgi, editproducts.cgi, editusers.cgi, editvalues.cgi, editwhines.cgi, enter_bug.cgi, post_bug.cgi, process_bug.cgi, query.cgi, relogin.cgi, report.cgi, reports.cgi, request.cgi, sanitycheck.cgi, show_bug.cgi, summarize_time.cgi, t/004template.t, template/en/default/account/auth/login.html.tmpl, template/en/default/attachment/midair.html.tmpl, template/en/default/bug/create/comment-guided.txt.tmpl, template/en/default/bug/create/comment.txt.tmpl, template/en/default/bug/create/create-guided.html.tmpl, template/en/default/bug/process/header.html.tmpl, template/en/default/bug/process/midair.html.tmpl, template/en/default/bug/process/verify-new-product.html.tmpl, template/en/default/bug/show.xml.tmpl, template/en/default/global/confirm-user-match.html.tmpl, template/en/default/global/hidden-fields.html.tmpl, template/en/default/global/product-select.html.tmpl, template/en/default/global/user-error.html.tmpl, template/en/default/list/list.html.tmpl, template/en/default/pages/linked.html.tmpl, template/en/default/reports/keywords.html.tmpl, template/en/default/request/queue.html.tmpl, userprefs.cgi, xt/extensions/QA/Extension.pm]",5,15,54,,240,284,
06654a4693d7258deb0013ea23f70071b3486c83,"[Bugzilla/Config/Common.pm, extensions/Example/lib/Config.pm, extensions/Example/template/en/default/admin/params/example.html.tmpl]",2,3,3,,70,7,
ab5ec7e826741ab6bc8292114e6c6d41c7630a9c,[docs/en/Makefile],1,1,1,,1,1,
a868b88d147f14c2135beb53b82babbc4c46635f,[docs/en/Makefile],1,1,1,,1,1,
e2b113614dd7c00eef3fb890103935a33f03fb83,"[Bugzilla/Search.pm, template/en/default/search/form.html.tmpl]",2,2,2,,3,3,
ea0c5024c1701f6dfdc77c9161d9c0ff2f6c4bde,"[Bugzilla/Search.pm, template/en/default/search/form.html.tmpl]",2,2,2,,3,2,
ff441bcc43f86e3fedcecd0b774f171f1c8e61ef,[Bugzilla/Template.pm],1,1,1,,4,3,
8b0d558c0a41a25eb4b8047fb20d760cb2dc22dd,[Bugzilla/Template.pm],1,1,1,,4,3,
36253a7195fe34b4989ded4be78c1b62ae5b66fa,[Bugzilla/Template.pm],1,1,1,,4,3,
8506c4e0760251a4ad21df08d9a853f526df182e,"[js/custom-search.js, template/en/default/search/search-advanced.html.tmpl]",2,2,2,,2,1,
c44470a368465adfe329fcfc32492829a21878da,"[META.json, META.yml, Makefile.PL, t/critic-core.ini]",2,2,4,,19,10,
3891b63a1eb52076337885487f251a10580a4a85,"[Bugzilla/API/1_0/Resource/Bug.pm, Bugzilla/API/1_0/Resource/Bugzilla.pm, Bugzilla/API/1_0/Resource/Group.pm, Bugzilla/API/1_0/Resource/Product.pm, Bugzilla/API/1_0/Resource/User.pm, Bugzilla/API/1_0/Util.pm, Bugzilla/Auth.pm, Bugzilla/Auth/Verify.pm, Bugzilla/Auth/Verify/LDAP.pm, Bugzilla/Auth/Verify/RADIUS.pm, Bugzilla/Config.pm, Bugzilla/Config/Auth.pm, Bugzilla/Config/BugChange.pm, Bugzilla/Config/Common.pm, Bugzilla/DB/Schema.pm, Bugzilla/FlagType.pm, Bugzilla/Group.pm, Bugzilla/Hook.pm, Bugzilla/Install.pm, Bugzilla/Install/DB.pm, Bugzilla/Template.pm, Bugzilla/Token.pm, Bugzilla/User.pm, Bugzilla/Util.pm, Bugzilla/WebService/Bug.pm, Bugzilla/WebService/Bugzilla.pm, Bugzilla/WebService/Group.pm, Bugzilla/WebService/Product.pm, Bugzilla/WebService/Server/JSONRPC.pm, Bugzilla/WebService/Server/XMLRPC.pm, Bugzilla/WebService/User.pm, buglist.cgi, checksetup.pl, createaccount.cgi, docs/en/rst/administering/parameters.rst, docs/en/rst/administering/users.rst, docs/en/rst/api/core/v1/bug.rst, docs/en/rst/api/core/v1/bugzilla.rst, docs/en/rst/api/core/v1/user.rst, editgroups.cgi, editparams.cgi, editusers.cgi, email_in.pl, extensions/Voting/Extension.pm, sanitycheck.cgi, skins/standard/global.css, t/007util.t, t/008filter.t, template/en/default/account/auth/login-small.html.tmpl, template/en/default/account/auth/login.html.tmpl, template/en/default/account/cancel-token.txt.tmpl, template/en/default/account/create.html.tmpl, template/en/default/account/created.html.tmpl, template/en/default/account/email/confirm-new.html.tmpl, template/en/default/account/email/request-new.txt.tmpl, template/en/default/account/prefs/account.html.tmpl, template/en/default/account/request-new-password.html.tmpl, template/en/default/admin/flag-type/edit.html.tmpl, template/en/default/admin/groups/confirm-remove.html.tmpl, template/en/default/admin/groups/edit.html.tmpl, template/en/default/admin/params/auth.html.tmpl, template/en/default/admin/params/ldap.html.tmpl, template/en/default/admin/users/confirm-delete.html.tmpl, template/en/default/admin/users/list.html.tmpl, template/en/default/admin/users/search.html.tmpl, template/en/default/admin/users/userdata.html.tmpl, template/en/default/bug/edit.html.tmpl, template/en/default/bug/show.xml.tmpl, template/en/default/email/whine.txt.tmpl, template/en/default/global/messages.html.tmpl, template/en/default/global/user-error.html.tmpl, template/en/default/global/user.html.tmpl, template/en/default/reports/delete-series.html.tmpl, template/en/default/reports/edit-series.html.tmpl, token.cgi, userprefs.cgi, whineatnews.pl, xt/selenium/password_complexity.t]",8,29,78,,1016,600,
86facf92f2346a817f7e7399718a66dd4fab7f8e,[Bugzilla/Install/DB.pm],1,1,1,,4,2,
acf611b178afd1bdeed8383a9647bc73a4e10d05,"[Bugzilla/DB/Schema.pm, Bugzilla/DB/Schema/Oracle.pm]",1,2,2,,36,8,
0b25c5c2c1c95874a50f6163649daa5e068aaf81,[Bugzilla/API/Server.pm],1,1,1,,1,5,
c3b2af3a094fe881a8cd2ab2a01c694ea622e95b,[taskgraph.json],1,1,1,,42,6,
6c705e8c42e723e39037037ddd4617b072143eb5,[taskgraph.json],1,1,1,,42,6,
ee24e1e4d502dcf14d4de05748d503eab5ba2998,[taskgraph.json],1,1,1,,42,6,
64df9b75f1691629a6b7ad234d513d905dba2b2a,[Bugzilla/Auth/Login/Cookie.pm],1,1,1,,6,9,
e750d63ca711df04038af5b1f42f64beda97a676,"[Bugzilla/DB/Schema.pm, Bugzilla/DB/Schema/Oracle.pm]",1,2,2,,36,8,
0aa70b1dc2e91c46026037991322ccf8c58d8b69,[Bugzilla/API/Server.pm],1,1,1,,1,5,
9907500cd61c6711b2a3150e8024f1f0b70dbbfd,[taskgraph.json],1,1,1,,42,6,
240e77d0bb966707fe63e21e25eea02998b8c4a0,[Bugzilla/Auth/Login/Cookie.pm],1,1,1,,6,9,
74f69103f237fd900cb86fb23dc8e7350ce07364,[xt/config/checksetup_answers.txt],1,1,1,,1,0,
f9530b742969b6a1cdb3f28bc83e0de480ee9664,[docs/en/rst/installing/apache.rst],1,1,1,,51,4,
50f3290c507e1a9a1fd796d84c00149f28f47b01,[xt/config/checksetup_answers.txt],1,1,1,,1,0,
e62fafc3d563080896c98c8d6eb69f78eea9b1cc,[docs/en/rst/installing/apache.rst],1,1,1,,51,4,
516ac2aed77eb1a6f8f06320ecf502a4dd6a44ed,"[Bugzilla.pm, Bugzilla/DB/Schema.pm, Bugzilla/Install/Localconfig.pm, Bugzilla/Migrate.pm, checksetup.pl]",2,4,5,,9,0,
